,Team,NET Rank,SOS Rank,Non-Conf SOS Rank,kpi,sor,wab,bpi,kenpom,trank,q1_wins,q1_losses,q2_wins,q2_losses,q3_wins,q3_losses,q4_wins,q4_losses,berth,seed,overall_seed,autobid,year
0,Houston,1,11,194,2,1,,1,2,0,17,5,3,0,5,0,7,0,1,1,2,0,2024
1,Connecticut,2,24,69,3,2,,2,1,0,17,3,9,0,1,0,10,0,1,1,1,1,2024
2,Purdue,3,8,9,1,3,,3,3,0,15,5,9,0,6,0,4,0,1,1,3,0,2024
3,Arizona,4,49,13,7,13,,5,6,0,9,4,7,4,9,1,2,0,1,2,6,0,2024
4,Auburn,5,64,171,8,10,,4,4,0,3,7,10,1,9,0,5,0,1,4,15,1,2024
5,Iowa State,6,16,324,6,4,,6,5,0,11,7,6,1,3,0,9,0,1,2,8,1,2024
6,Tennessee,7,10,16,4,7,,7,7,0,10,8,5,1,7,0,5,0,1,2,5,0,2024
7,North Carolina,8,32,25,5,5,,11,9,0,10,4,7,4,6,0,6,0,1,1,4,0,2024
8,Alabama,9,4,18,9,15,,10,13,0,7,11,8,1,7,0,3,0,1,4,16,0,2024
9,Duke,10,71,116,19,16,,8,8,0,6,4,7,5,8,0,6,0,1,4,13,0,2024
10,Creighton,11,27,58,15,14,,9,11,0,8,6,8,4,2,0,7,0,1,3,10,0,2024
11,BYU,12,40,293,30,21,,17,16,0,6,8,5,3,4,0,8,0,1,6,21,0,2024
12,Illinois,13,35,150,10,8,,12,10,0,9,7,7,1,8,1,5,0,1,3,12,1,2024
13,Marquette,14,7,17,16,6,,14,12,0,10,8,6,2,5,0,6,0,1,2,7,0,2024
14,Baylor,15,1,70,11,9,,13,14,0,10,10,4,1,4,0,5,0,1,3,9,0,2024
15,Saint Mary's College,16,102,80,34,49,,15,20,0,5,4,3,2,5,2,12,0,1,5,20,1,2024
16,Gonzaga,17,91,20,46,22,,16,15,0,4,7,5,1,5,0,12,0,1,5,17,0,2024
17,Kentucky,18,56,173,20,20,,21,19,0,6,7,2,1,8,2,7,0,1,3,11,0,2024
18,Kansas,19,2,36,13,12,,20,22,0,7,10,7,0,4,1,4,0,1,4,14,0,2024
19,San Diego State,20,25,15,17,26,,34,21,0,4,10,7,1,7,0,6,0,1,5,18,0,2024
20,Wisconsin,21,3,26,14,19,,19,17,0,5,9,9,5,4,0,4,0,1,5,19,0,2024
21,New Mexico,22,82,273,25,53,,43,23,0,5,7,3,1,7,1,10,1,1,11,44,1,2024
22,Dayton,23,92,40,12,25,,32,32,0,4,5,5,3,9,0,7,0,1,7,28,0,2024
23,Michigan State,24,14,44,45,50,,18,18,0,4,10,6,5,6,0,4,0,1,9,33,0,2024
24,Colorado,25,81,262,32,35,,44,26,0,6,6,6,5,7,0,7,0,1,10,39,0,2024
25,Boise State,26,51,32,29,58,,48,39,0,6,6,3,4,3,1,8,0,1,10,38,0,2024
26,Texas Tech,27,29,311,31,17,,23,24,0,6,9,4,2,6,0,7,0,1,6,23,0,2024
27,Indiana State,28,129,188,40,40,,41,45,0,2,4,6,2,11,0,12,1,0,0,0,0,2024
28,Florida,29,30,107,23,18,,25,29,0,6,9,4,2,9,1,5,0,1,7,25,0,2024
29,Texas,30,17,208,47,29,,22,27,0,6,10,3,2,5,1,7,0,1,7,27,0,2024
30,Mississippi State,31,28,234,36,37,,28,30,0,4,10,4,3,7,0,6,1,1,8,32,0,2024
31,Saint John's,32,34,172,71,45,,24,25,0,4,10,6,2,3,1,7,0,0,0,0,0,2024
32,Nebraska,33,67,301,27,24,,37,28,0,4,8,5,3,7,0,7,0,1,8,29,0,2024
33,Nevada,34,88,247,24,31,,54,36,0,6,7,2,0,8,1,9,0,1,10,37,0,2024
34,Clemson,35,52,64,18,36,,29,34,0,8,6,5,5,6,1,5,0,1,6,22,0,2024
35,Colorado State,36,60,82,28,56,,70,38,0,6,8,4,2,7,1,6,0,1,10,42,0,2024
36,Cincinnati,37,38,322,61,60,,27,37,0,4,12,5,1,4,2,9,0,0,0,0,0,2024
37,Utah State,38,90,198,26,23,,68,48,0,5,6,4,1,7,0,10,0,1,8,30,0,2024
